[1]| 제139편{{{br}}} 열두 사도
[138]| 일반적으로 호감을 주고 절묘하게 매력적인 {k{k{주님}k}k}의 인격 이외에, {k{k{유다}k}k}가 {k{k{예수}k}k}를 존경했던 유별난 특징은 없었다. {k{k{유다}k}k}는, {k{k{갈릴리인}k}k} 동역자들을 차별하는 {k{k{유대지방}k}k}의 편견을 결코 넘어서지 못했으며;여러 면에서 {k{k{예수}k}k}까지도 마음 속으로 비판했다. “수많은 사람 중에서 가장 사랑스럽고 가장 으뜸 되시는 분”이라고, 열한 명의 사도가 생각했던 완벽한 사람인 그분을, 자만심이 가득한 이 {k{k{유대지방사람}k}k}은 마음 속으로 감히 자주 비판했다. 정말로 그는, {k{k{예수}k}k}가 겁이 많고 자신의 권능과 권위를 주장하기를 약간 두려워하는 사람이라고 생각했다.
[139]| {k{k{유다}k}k}는 훌륭한 사업가였다. 몇몇 사도들의 허둥거리는 사업 방식을 언급하지 않고서라도, {k{k{예수}k}k} 같은 그런 이상주의자의 재정문제를 관리하는 데는, 재치와 역량 그리고 각고의 헌신을 수반하는 참을성이 요구됐다. {k{k{유다}k}k}는 진정으로 훌륭한 행정가, 멀리 내다보고 유능한 재정가였다. 그리고 조직에 대해 까다로운 사람이었다. 열두 사도 중에서 아무도 {k{k{유다}k}k}를 비난한 적이 없었다. 그들이 알 수 있는 한, {k{k{가룟}k}k} {k{k{유다}k}k}는 비길 데 없는 회계, 학식 많은 사람, (가끔 비판적이긴 했어도) 충성스런 사도, 그리고 모든 면에서 성공적인 사람이었다. 사도들은 {k{k{유다}k}k}를 사랑했으며;그는 진정으로 그들 가운데 하나였다. 그가 {k{k{예수}k}k}를 {i{i{믿었던}i}i} 것은 틀림없지만, 우리는 그가 온 마음으로 {k{k{주님}k}k}을 {i{i{사랑했는지}i}i}에 대해서는 의심하고 있다. {k{k{유다}k}k}의 경우는 다음과 같은 말이 옳음을 잘 나타내 준다:“사람에게 바르게 보이지만 그 끝은 죽음인 길이 있다.” 죄와 죽음의 경로로 향하도록 기분 좋게 조정하는 평화스런 속임수에 희생물이 되기는 무척 쉽다. {k{k{유다}k}k}는 재정적으로 {k{k{주님}k}k}과 동료 사도들에게 항상 충실했음을 기억하라. 그가 돈 때문에 {k{k{주님}k}k}을 배반한 것은 결코 아니었다.
[140]| {k{k{유다}k}k}는 현명하지 못한 부모의 외아들이었다. 아주 어릴 때부터, 지나친 풍요로움을 그에게 줬고, 응석을 다 받아줬으며;그는 버릇없는 아이였다. 자라나면서, 자신을 지나치게 중요시했다. 불쌍한 패자였다. 공정함에 대해 산만하고 왜곡된 관념을 가졌으며;미움과 의심을 탐닉했다. 친구들의 언행을 오해하는 데 전문가였다. {k{k{유다}k}k}는 전 생애를 통해서, 자신에게 해를 끼쳤다고 생각하는 사람에게 복수하는 습관을 길렀다. 가치와 충성에 대한 그의 감각에 결함이 있었다.
[141]| {k{k{예수}k}k}께, {k{k{유다}k}k}는 신앙의 모험이었다. {k{k{주님}k}k}은 처음부터 이 사도의 약점을 완전히 이해했고, 그를 공동체에 받아들이는 것이 위험하다는 것을 잘 알았다. 그러나 모든 창조된 존재에게, 구원과 생존의 완전하고 동등한 기회를 주는 것이, {k{k{하나님의}k}k} {k{k{아들}k}k}의 본성이다. {k{k{예수}k}k}께서는, 천국에 대한 피조물의 헌신이 진지하고 전심으로 한 것이었는지에 대해 의심이 갈 경우에, 의심스런 그 후보자를 완전히 받아들이는 것이 사람들의 {k{k{심판자}k}k}의 변치 않는 태도임을, 이 세상의 필사자들 뿐만 아니라, 수많은 다른 세상의 구경꾼에게도 알리기 원했다. 영원한 생명의 문은 모두에게 활짝 열려있으며;“누구든지 들어 갈 수 있으며”;들어오는 그 사람의 {i{i{신앙}i}i} 외에는 어떤 제약도, 자격조건도 없다.
[142]| {k{k{예수}k}k}께서는 바로 이 이유 때문에, 이 약하고 혼동하는 사도를 변화시키고 구원하기 위한 모든 가능한 일을 하면서, {k{k{유다}k}k}가 끝까지 가도록 허락했다. 그러나 빛이 정직하게 받아들여지지 않고, 그에 따라 살아가지 않으면, 그 빛이 혼 안에서 어두움으로 바뀌는 경향이 있다. 천국에 대한 {k{k{예수}k}k}의 교훈에 관해서, {k{k{유다}k}k}가 지적으로는 성장했지만, 다른 사도들이 했던 것 같은, 영적 성품을 획득하는 데서는 발전하지 못했다. 그는 개인적인 영적 체험에서는 만족스런 발전을 이룩하지 못했다.
[143]| {k{k{유다}k}k}의 개인적 실망은 점점 커졌고, 결국 분노의 희생물이 됐다. 그의 감정은 여러 번 상처 받았고, 가장 친한 친구들과 {k{k{주님}k}k}까지도 비정상적으로 점점 더 많이 의심하게 됐다. 이윽고, 비록 동역자들과 {k{k{주님}k}k}을 배신하는 것일지라도, 자기 원수를 갚을 수 있는 일이라면 어떤 것도 불사하겠다는 생각에 사로잡혔다.
[144]| 그러나 이런 사악하고 위험한 생각은, 감사하는 한 여자가 값진 향유 옥합을 깨뜨려서 {k{k{예수}k}k}의 발에 붓기 전에는, 확실한 형태를 갖추지 않았다. {k{k{유다}k}k}에게는 그런 행동이 낭비로 여겨졌으며, 자신의 공개적 반론을 모든 사람이 듣는 앞에서 {k{k{예수}k}k}가 묵살했을 때, 그것은 너무 버거웠다. 그 사건은, 축적돼온 미움, 상처, 원한, 편견, 질투, 그리고 일생 최대의 원한을 품게 했고, 그는 누구에게 할지 몰랐던 복수를 하기로 작정했으며;그의 불행한 생애의 전적으로 비열한 드라마에서, 그의 모든 악한 본성을 죄 없는 {i{i{한}i}i} 사람에게 나타냈는데, 그가 진취적인 빛의 나라로부터, 스스로_택한 어두움의 영역으로 들어가는 사건에서, {k{k{예수}k}k}가 우연히 주연{主演}이 돼있었기 때문이다.
[145]| {k{k{주님}k}k}은 그가 넘어지고 있음을 개인적으로나 공개적으로 여러 번 경고했지만, 앙심 품은 인간 본성을 다룸에서는, 신{神}의 경고가 대개 아무 소용없다. {k{k{예수}k}k}께서는 {k{k{유다}k}k}가 잘못된 길로 들어서는 것을 막기 위해, 사람의 도덕적 자유를 존중하는 범위 내에서, 가능한 모든 일을 했다. 큰 시험이 마침내 다가왔다. 분노의 아들은 실패했으며;과장된 자만심의 비열한 거만함과 복수심으로 가득한 마음의 비열한 명령에 굴복해서, 빠른 속도로 혼란과 절망과 타락 속으로 빠져들었다.
[146]| 그런 후에 {k{k{유다}k}k}는, {k{k{주}k}k}와 {k{k{주님}k}k}을 배신하는 비열하고 부끄러운 책략에 가담해서, 흉악한 계획을 신속하게 실행했다. 분노로_싹튼 불충한 배반의 계획을 열심히 꾸미는 동안, 그는 잠시 후회와 수치심을 체험했으며, 이렇게 제 정신이 있는 동안, 자기 정신 속에서 일종의 비겁한 변명으로, {k{k{예수}k}k}께서 마지막 순간에 자기 권능을 발휘해서 자신을 구해낼지도 모른다는 생각을 품었다.
[147]| 비열하고 죄 많은 일이 모두 수행된 후에, 오랫동안 품어온 복수심을 만족시키기 위해서, 은 30을 받고 친구를 가볍게 팔아 넘겼던 이 변절자는, 필사 실존의 실체들로부터 도망치는 드라마에서, 급히 달려 나가 마지막 장면을 연기했다--즉 자살했다.
[148]| 열한 명의 사도는, 공포에 사로잡혔고 소스라치게 놀랐다. {k{k{예수}k}k}께서는 이 배반자를 오직 동정심으로 바라봤다. 세계들은 {k{k{유다}k}k}를 용서하기 어렵다는 것을 깨달았으며, 그의 이름은, 방대한 우주에서 두루 회피하는 이름이 됐다.
